timestamp,daytime,discrepancy_in_user_confirmation_time
_23_07_2021T0800,morning,-0:09:21.292843
_23_07_2021T1300,noon,+1:51:03.967884
_22_08_2021T0800,morning,-0:23:02.743904
_21_08_2021T2100,night,+0:18:58.689868
_21_08_2021T1700,evening,+1:43:23.548853
_21_08_2021T1300,noon,+1:52:36.646762
_21_08_2021T0800,morning,+0:10:55.023187
_20_08_2021T2100,night,-0:17:58.278030
_20_08_2021T1700,evening,-0:54:31.546763
_20_08_2021T1300,noon,+0:21:45.264892
_20_08_2021T0800,morning,-0:22:24.424471
_19_08_2021T2100,night,not_opened
_19_08_2021T1700,evening,not_opened
_19_08_2021T1300,noon,+0:57:52.476360
_19_08_2021T0800,morning,-0:14:06.628447
_18_08_2021T2100,night,+0:02:45.033801
_18_08_2021T1700,evening,+0:00:02.440969
_18_08_2021T1300,noon,-0:11:56.189090
_18_08_2021T0800,morning,+0:10:35.049020
_17_08_2021T2100,night,-0:20:45.216818
_17_08_2021T1700,evening,+1:41:51.370320
_17_08_2021T1300,noon,-0:41:03.369971
_17_08_2021T0800,morning,+0:00:42.251909
_16_08_2021T2100,night,+0:29:07.374268
_16_08_2021T1700,evening,+0:38:35.258217
_16_08_2021T1300,noon,+0:06:16.038464
_16_08_2021T0800,morning,-0:07:50.411739
_15_08_2021T2100,night,-0:12:45.689595
_15_08_2021T1700,evening,+1:59:52.269056
_15_08_2021T1300,noon,+0:19:38.610523
_15_08_2021T0800,morning,-0:01:19.793358
_14_08_2021T2100,night,-0:27:46.186500
_14_08_2021T1700,evening,+0:15:29.670075
_14_08_2021T1300,noon,-0:40:40.194152
_14_08_2021T0800,morning,+0:24:17.734649
_13_08_2021T2100,night,+0:27:14.361683
_13_08_2021T1700,evening,+1:28:16.892206
_13_08_2021T1300,noon,+1:15:32.038161
_13_08_2021T0800,morning,+0:22:32.191206
_12_08_2021T2100,night,+0:11:57.883768
_12_08_2021T1700,evening,+0:19:57.406780
_12_08_2021T1300,noon,+1:35:33.187990
_12_08_2021T0800,morning,+0:31:15.142793
_11_08_2021T2100,night,+0:03:10.889416
_11_08_2021T1700,evening,+0:23:44.004512
_11_08_2021T1300,noon,-0:11:33.873710
_11_08_2021T0800,morning,not_opened
_10_08_2021T2100,night,+0:18:30.195902
_10_08_2021T1700,evening,+1:49:56.032581
_10_08_2021T1300,noon,+1:02:55.312071
_10_08_2021T0800,morning,+0:07:00.275789
_09_08_2021T2100,night,+0:21:50.393131
_09_08_2021T1700,evening,+0:35:57.794437
_09_08_2021T1300,noon,-0:13:15.326300
_09_08_2021T0800,morning,-0:10:23.624506
_08_08_2021T2100,night,-0:23:16.687073
_08_08_2021T1700,evening,+0:32:12.394139
_08_08_2021T1300,noon,+0:21:28.236813
_08_08_2021T0800,morning,-0:05:02.852872
_07_08_2021T2100,night,-0:25:56.801110
_07_08_2021T1700,evening,+0:31:34.895202
_07_08_2021T1300,noon,+0:23:32.127519
_07_08_2021T0800,morning,-0:05:10.965079
_06_08_2021T2100,night,-0:24:39.327855
_06_08_2021T1700,evening,+1:05:37.225875
_06_08_2021T1300,noon,+1:19:02.172307
_06_08_2021T0800,morning,-0:04:30.373867
_05_08_2021T2100,night,+0:17:33.752158
_05_08_2021T1700,evening,+1:47:31.840564
_05_08_2021T1300,noon,-0:25:06.858821
_05_08_2021T0800,morning,+0:20:59.346229
_04_08_2021T2100,night,-0:17:04.341478
_04_08_2021T1700,evening,not_opened
_04_08_2021T1300,noon,-0:43:33.190576
_04_08_2021T0800,morning,-0:11:01.594693
_03_08_2021T2100,night,not_opened
_03_08_2021T1700,evening,not_opened
_03_08_2021T1300,noon,not_opened
_03_08_2021T0800,morning,-0:09:57.699956
_02_08_2021T2100,night,not_opened
_02_08_2021T1700,evening,+1:54:19.327511
_02_08_2021T1300,noon,+1:39:15.019456
_02_08_2021T0800,morning,not_opened
_01_08_2021T2100,night,-0:27:26.834641
_01_08_2021T1700,evening,not_opened
_01_08_2021T1300,noon,not_opened
_01_08_2021T0800,morning,not_opened
_31_07_2021T2100,night,+0:28:56.020556
_31_07_2021T1700,evening,-0:30:56.827952
_31_07_2021T1300,noon,+0:01:11.877190
_31_07_2021T0800,morning,-0:05:36.038925
_30_07_2021T2100,night,not_opened
_30_07_2021T1700,evening,not_opened
_30_07_2021T1300,noon,+0:13:29.214893
_30_07_2021T0800,morning,not_opened
_29_07_2021T2100,night,-0:11:51.680887
_29_07_2021T1700,evening,+1:02:51.868162
_29_07_2021T1300,noon,+0:51:00.225962
_29_07_2021T0800,morning,not_opened
_28_07_2021T2100,night,+0:00:32.223691
_28_07_2021T1700,evening,+0:11:58.464995
_28_07_2021T1300,noon,+1:44:33.075043
_28_07_2021T0800,morning,-0:10:03.272129
_27_07_2021T2100,night,-0:06:10.906612
_27_07_2021T1700,evening,+1:10:28.593622
_27_07_2021T1300,noon,+2:01:08.821106
_27_07_2021T0800,morning,-0:14:13.768520
_26_07_2021T2100,night,+0:04:04.750227
_26_07_2021T1700,evening,not_opened
_26_07_2021T1300,noon,+2:01:14.274339
_26_07_2021T0800,morning,not_opened
_25_07_2021T2100,night,not_opened
_25_07_2021T1700,evening,not_opened
_25_07_2021T1300,noon,-0:19:59.617280
_25_07_2021T0800,morning,-0:08:17.610794
_24_07_2021T2100,night,-0:06:58.218480
_24_07_2021T1700,evening,+0:17:34.709610
_24_07_2021T1300,noon,+1:30:29.621028
_24_07_2021T0800,morning,+0:25:09.035923
_23_07_2021T2100,night,not_opened
_23_07_2021T1700,evening,not_opened
_23_07_2021T1300,noon,+1:51:03.967884
_23_07_2021T0800,morning,-0:09:21.292843
_22_07_2021T2100,night,+0:26:42.519634
_22_07_2021T1700,evening,+1:31:16.129044
_22_07_2021T1300,noon,-0:38:23.428739
_22_07_2021T0800,morning,-0:15:55.125612
_21_07_2021T2100,night,not_opened
_21_07_2021T1700,evening,not_opened
_21_07_2021T1300,noon,+0:19:38.168899
_21_07_2021T0800,morning,not_opened
_20_07_2021T2100,night,-0:20:38.754326
_20_07_2021T1700,evening,-0:29:29.523560
_20_07_2021T1300,noon,-0:14:32.829691
_20_07_2021T0800,morning,+0:33:19.377163
_19_07_2021T2100,night,-0:05:21.319429
_19_07_2021T1700,evening,+0:20:23.715666
_19_07_2021T1300,noon,+0:34:04.272274
_19_07_2021T0800,morning,-0:01:01.978595
_18_07_2021T2100,night,+0:29:54.096424
_18_07_2021T1700,evening,+0:55:48.447033
_18_07_2021T1300,noon,+2:12:20.980485
_18_07_2021T0800,morning,-0:20:17.413907
_17_07_2021T2100,night,-0:15:06.369985
_17_07_2021T1700,evening,+0:13:13.135644
_17_07_2021T1300,noon,+0:50:48.121377
_17_07_2021T0800,morning,+0:15:49.548651
_16_07_2021T2100,night,not_opened
_16_07_2021T1700,evening,not_opened
_16_07_2021T1300,noon,+0:55:09.571527
_16_07_2021T0800,morning,not_opened
_15_07_2021T2100,night,+0:20:25.091248
_15_07_2021T1700,evening,-0:45:53.634009
_15_07_2021T1300,noon,-0:09:18.988819
_15_07_2021T0800,morning,-0:07:07.013542
_14_07_2021T2100,night,-0:15:20.634637
_14_07_2021T1700,evening,-0:46:13.717929
_14_07_2021T1300,noon,-0:37:40.045990
_14_07_2021T0800,morning,+0:01:12.616687
_13_07_2021T2100,night,not_opened
_13_07_2021T1700,evening,not_opened
_13_07_2021T1300,noon,+1:45:26.791175
_13_07_2021T0800,morning,+0:12:31.926373
_12_07_2021T2100,night,+0:17:23.971678
_12_07_2021T1700,evening,-0:53:38.640036
_12_07_2021T1300,noon,+0:44:11.754322
_12_07_2021T0800,morning,-0:09:34.891822
_22_08_2021T0800,morning,-0:23:02.743904
_21_08_2021T2100,night,+0:18:58.689868
_21_08_2021T1700,evening,+1:43:23.548853
_21_08_2021T1300,noon,+1:52:36.646762
_21_08_2021T0800,morning,+0:10:55.023187
_20_08_2021T2100,night,-0:17:58.278030
_20_08_2021T1700,evening,-0:54:31.546763
_20_08_2021T1300,noon,+0:21:45.264892
_20_08_2021T0800,morning,-0:22:24.424471
_19_08_2021T2100,night,not_opened
_19_08_2021T1700,evening,not_opened
_19_08_2021T1300,noon,+0:57:52.476360
_19_08_2021T0800,morning,-0:14:06.628447
_18_08_2021T2100,night,+0:02:45.033801
_18_08_2021T1700,evening,+0:00:02.440969
_18_08_2021T1300,noon,-0:11:56.189090
_18_08_2021T0800,morning,+0:10:35.049020
_17_08_2021T2100,night,-0:20:45.216818
_17_08_2021T1700,evening,+1:41:51.370320
_17_08_2021T1300,noon,-0:41:03.369971
_17_08_2021T0800,morning,+0:00:42.251909
_16_08_2021T2100,night,+0:29:07.374268
_16_08_2021T1700,evening,+0:38:35.258217
_16_08_2021T1300,noon,+0:06:16.038464
_16_08_2021T0800,morning,-0:07:50.411739
_15_08_2021T2100,night,-0:12:45.689595
_15_08_2021T1700,evening,+1:59:52.269056
_15_08_2021T1300,noon,+0:19:38.610523
_15_08_2021T0800,morning,-0:01:19.793358
_14_08_2021T2100,night,-0:27:46.186500
_14_08_2021T1700,evening,+0:15:29.670075
_14_08_2021T1300,noon,-0:40:40.194152
_14_08_2021T0800,morning,+0:24:17.734649
_13_08_2021T2100,night,+0:27:14.361683
_13_08_2021T1700,evening,+1:28:16.892206
_13_08_2021T1300,noon,+1:15:32.038161
_13_08_2021T0800,morning,+0:22:32.191206
_12_08_2021T2100,night,+0:11:57.883768
_12_08_2021T1700,evening,+0:19:57.406780
_12_08_2021T1300,noon,+1:35:33.187990
_12_08_2021T0800,morning,+0:31:15.142793
_11_08_2021T2100,night,+0:03:10.889416
_11_08_2021T1700,evening,+0:23:44.004512
_11_08_2021T1300,noon,-0:11:33.873710
_11_08_2021T0800,morning,not_opened
_10_08_2021T2100,night,+0:18:30.195902
_10_08_2021T1700,evening,+1:49:56.032581
_10_08_2021T1300,noon,+1:02:55.312071
_10_08_2021T0800,morning,+0:07:00.275789
_09_08_2021T2100,night,+0:21:50.393131
_09_08_2021T1700,evening,+0:35:57.794437
_09_08_2021T1300,noon,-0:13:15.326300
_09_08_2021T0800,morning,-0:10:23.624506
_08_08_2021T2100,night,-0:23:16.687073
_08_08_2021T1700,evening,+0:32:12.394139
_08_08_2021T1300,noon,+0:21:28.236813
_08_08_2021T0800,morning,-0:05:02.852872
_07_08_2021T2100,night,-0:25:56.801110
_07_08_2021T1700,evening,+0:31:34.895202
_07_08_2021T1300,noon,+0:23:32.127519
_07_08_2021T0800,morning,-0:05:10.965079
_06_08_2021T2100,night,-0:24:39.327855
_06_08_2021T1700,evening,+1:05:37.225875
_06_08_2021T1300,noon,+1:19:02.172307
_06_08_2021T0800,morning,-0:04:30.373867
_05_08_2021T2100,night,+0:17:33.752158
_05_08_2021T1700,evening,+1:47:31.840564
_05_08_2021T1300,noon,-0:25:06.858821
_05_08_2021T0800,morning,+0:20:59.346229
_04_08_2021T2100,night,-0:17:04.341478
_04_08_2021T1700,evening,not_opened
_04_08_2021T1300,noon,-0:43:33.190576
_04_08_2021T0800,morning,-0:11:01.594693
_03_08_2021T2100,night,not_opened
_03_08_2021T1700,evening,not_opened
_03_08_2021T1300,noon,not_opened
_03_08_2021T0800,morning,-0:09:57.699956
_02_08_2021T2100,night,not_opened
_02_08_2021T1700,evening,+1:54:19.327511
_02_08_2021T1300,noon,+1:39:15.019456
_02_08_2021T0800,morning,not_opened
_01_08_2021T2100,night,-0:27:26.834641
_01_08_2021T1700,evening,not_opened
_01_08_2021T1300,noon,not_opened
_01_08_2021T0800,morning,not_opened
_31_07_2021T2100,night,+0:28:56.020556
_31_07_2021T1700,evening,-0:30:56.827952
_31_07_2021T1300,noon,+0:01:11.877190
_31_07_2021T0800,morning,-0:05:36.038925
_30_07_2021T2100,night,not_opened
_30_07_2021T1700,evening,not_opened
_30_07_2021T1300,noon,+0:13:29.214893
_30_07_2021T0800,morning,not_opened
_29_07_2021T2100,night,-0:11:51.680887
_29_07_2021T1700,evening,+1:02:51.868162
_29_07_2021T1300,noon,+0:51:00.225962
_29_07_2021T0800,morning,not_opened
_28_07_2021T2100,night,+0:00:32.223691
_28_07_2021T1700,evening,+0:11:58.464995
_28_07_2021T1300,noon,+1:44:33.075043
_28_07_2021T0800,morning,-0:10:03.272129
_27_07_2021T2100,night,-0:06:10.906612
_27_07_2021T1700,evening,+1:10:28.593622
_27_07_2021T1300,noon,+2:01:08.821106
_27_07_2021T0800,morning,-0:14:13.768520
_26_07_2021T2100,night,+0:04:04.750227
_26_07_2021T1700,evening,not_opened
_26_07_2021T1300,noon,+2:01:14.274339
_26_07_2021T0800,morning,not_opened
_25_07_2021T2100,night,not_opened
_25_07_2021T1700,evening,not_opened
_25_07_2021T1300,noon,-0:19:59.617280
_25_07_2021T0800,morning,-0:08:17.610794
_24_07_2021T2100,night,-0:06:58.218480
_24_07_2021T1700,evening,+0:17:34.709610
_24_07_2021T1300,noon,+1:30:29.621028
_24_07_2021T0800,morning,+0:25:09.035923
_23_07_2021T2100,night,not_opened
_23_07_2021T1700,evening,not_opened
_12_07_2021T0800,morning,-0:09:34.891822
_12_07_2021T1300,noon,+0:44:11.754322
_12_07_2021T1700,evening,-0:53:38.640036
_12_07_2021T2100,night,+0:17:23.971678
_13_07_2021T0800,morning,+0:12:31.926373
_13_07_2021T1300,noon,+1:45:26.791175
_13_07_2021T1700,evening,not_opened
_13_07_2021T2100,night,not_opened
_14_07_2021T0800,morning,+0:01:12.616687
_14_07_2021T1300,noon,-0:37:40.045990
_14_07_2021T1700,evening,-0:46:13.717929
_14_07_2021T2100,night,-0:15:20.634637
_15_07_2021T0800,morning,-0:07:07.013542
_15_07_2021T1300,noon,-0:09:18.988819
_15_07_2021T1700,evening,-0:45:53.634009
_15_07_2021T2100,night,+0:20:25.091248
_16_07_2021T0800,morning,not_opened
_16_07_2021T1300,noon,+0:55:09.571527
_16_07_2021T1700,evening,not_opened
_16_07_2021T2100,night,not_opened
_17_07_2021T0800,morning,+0:15:49.548651
_17_07_2021T1300,noon,+0:50:48.121377
_17_07_2021T1700,evening,+0:13:13.135644
_17_07_2021T2100,night,-0:15:06.369985
_18_07_2021T0800,morning,-0:20:17.413907
_18_07_2021T1300,noon,+2:12:20.980485
_18_07_2021T1700,evening,+0:55:48.447033
_18_07_2021T2100,night,+0:29:54.096424
_19_07_2021T0800,morning,-0:01:01.978595
_19_07_2021T1300,noon,+0:34:04.272274
_19_07_2021T1700,evening,+0:20:23.715666
_19_07_2021T2100,night,-0:05:21.319429
_20_07_2021T0800,morning,+0:33:19.377163
_20_07_2021T1300,noon,-0:14:32.829691
_20_07_2021T1700,evening,-0:29:29.523560
_20_07_2021T2100,night,-0:20:38.754326
_21_07_2021T0800,morning,not_opened
_21_07_2021T1300,noon,+0:19:38.168899
_21_07_2021T1700,evening,not_opened
_21_07_2021T2100,night,not_opened
_22_07_2021T0800,morning,-0:15:55.125612
_22_07_2021T1300,noon,-0:38:23.428739
_22_07_2021T1700,evening,+1:31:16.129044
_22_07_2021T2100,night,+0:26:42.519634
_23_07_2021T0800,morning,-0:09:21.292843
