timestamp,daytime,discrepancy_in_user_confirmation_time,discrepancy_in_minutes,noise,light,activity,location
_23_07_2021T0800,morning,-0:09:21.292843,-9.354880716666665,60.73048245,492.48,resting,indoors
_23_07_2021T1300,noon,+1:51:03.967884,111.06613139999999,66.21335468,492.48,resting,indoors
_22_08_2021T0800,morning,-0:23:02.743904,-23.045731733333334,62.40969608,13.95,resting,indoors
_21_08_2021T2100,night,+0:18:58.689868,18.978164466666666,60.36483428,13.95,resting,indoors
_21_08_2021T1700,evening,+1:43:23.548853,103.39248088333333,60.56553204,13.95,resting,indoors
_21_08_2021T1300,noon,+1:52:36.646762,112.61077936666668,61.04268018,13.95,resting,indoors
_21_08_2021T0800,morning,+0:10:55.023187,10.917053116666667,65.66927246,13.95,resting,indoors
_20_08_2021T2100,night,-0:17:58.278030,-17.971300499999998,59.9655726,13.95,resting,indoors
_20_08_2021T1700,evening,-0:54:31.546763,-54.52577938333333,59.11544131,13.95,resting,indoors
_20_08_2021T1300,noon,+0:21:45.264892,21.754414866666664,65.4200109,13.95,resting,indoors
_20_08_2021T0800,morning,-0:22:24.424471,-22.40707451666667,62.55388139,13.95,resting,indoors
_19_08_2021T2100,night,not_opened,270.0,76.3508482,13.95,resting,indoors
_19_08_2021T1700,evening,not_opened,270.0,76.42415699,13.77,resting,indoors
_19_08_2021T1300,noon,+0:57:52.476360,57.874606,62.60673287,13.95,resting,indoors
_19_08_2021T0800,morning,-0:14:06.628447,-14.110474116666667,62.37289202,13.86,resting,indoors
_18_08_2021T2100,night,+0:02:45.033801,2.75056335,59.99761936,13.86,resting,indoors
_18_08_2021T1700,evening,+0:00:02.440969,0.04068281666666666,61.88440459,13.86,resting,indoors
_18_08_2021T1300,noon,-0:11:56.189090,-11.936484833333333,76.48910357,13.95,resting,indoors
_18_08_2021T0800,morning,+0:10:35.049020,10.584150333333334,65.3460774,13.86,resting,indoors
_17_08_2021T2100,night,-0:20:45.216818,-20.753613633333334,61.35736239999999,13.86,resting,indoors
_17_08_2021T1700,evening,+1:41:51.370320,101.856172,63.19541521,13.86,resting,indoors
_17_08_2021T1300,noon,-0:41:03.369971,-41.05616618333333,65.66061113,13.86,resting,indoors
_16_08_2021T2100,night,+0:29:07.374268,29.122904466666668,59.90073835,13.77,resting,indoors
_16_08_2021T1700,evening,+0:38:35.258217,38.587636950000004,61.86369182,13.95,resting,indoors
_16_08_2021T1300,noon,+0:06:16.038464,6.267307733333333,58.5299327,13.95,resting,indoors
_16_08_2021T0800,morning,-0:07:50.411739,-7.84019565,68.28117744,13.59,resting,indoors
_15_08_2021T2100,night,-0:12:45.689595,-12.761493250000001,62.44621471,13.77,resting,indoors
_15_08_2021T1700,evening,+1:59:52.269056,119.87115093333334,61.51780263,13.86,resting,indoors
_15_08_2021T1300,noon,+0:19:38.610523,19.643508716666666,62.6934356,13.95,resting,indoors
_15_08_2021T0800,morning,-0:01:19.793358,-1.3298893,68.73115907,13.86,resting,indoors
_14_08_2021T2100,night,-0:27:46.186500,-27.769775,60.81066649,13.59,resting,indoors
_14_08_2021T1700,evening,+0:15:29.670075,15.49450125,65.28036051,13.77,resting,indoors
_14_08_2021T1300,noon,-0:40:40.194152,-40.669902533333335,66.52264494,13.77,resting,indoors
_14_08_2021T0800,morning,+0:24:17.734649,24.295577483333332,73.21372879,13.86,resting,indoors
_13_08_2021T2100,night,+0:27:14.361683,27.239361383333335,67.39542729,13.86,resting,indoors
_13_08_2021T1700,evening,+1:28:16.892206,88.28153676666668,64.50553263,13.77,resting,indoors
_13_08_2021T1300,noon,+1:15:32.038161,75.53396935,61.62887075,13.77,resting,indoors
_13_08_2021T0800,morning,+0:22:32.191206,22.5365201,79.28504334,13.86,resting,indoors
_12_08_2021T2100,night,+0:11:57.883768,11.964729466666666,70.25789354,13.77,resting,indoors
_12_08_2021T1700,evening,+0:19:57.406780,19.956779666666666,74.44401846,13.59,resting,indoors
_12_08_2021T1300,noon,+1:35:33.187990,95.55313316666667,83.06802309,13.77,resting,indoors
_12_08_2021T0800,morning,+0:31:15.142793,31.252379883333333,59.70024566,13.59,resting,indoors
_11_08_2021T2100,night,+0:03:10.889416,3.1814902666666667,80.28040649,13.77,resting,indoors
_11_08_2021T1700,evening,+0:23:44.004512,23.733408533333332,68.9316457,12.87,resting,indoors
_11_08_2021T1300,noon,-0:11:33.873710,-11.564561833333332,59.93326811,12.78,resting,indoors
_11_08_2021T0800,morning,not_opened,270.0,75.57744438,12.78,resting,indoors
_10_08_2021T2100,night,+0:18:30.195902,18.50326503333333,86.61233842,12.78,resting,indoors
_10_08_2021T1700,evening,+1:49:56.032581,109.93387635,69.66592846,13.41,resting,indoors
_10_08_2021T1300,noon,+1:02:55.312071,62.92186785,60.5934785,13.59,resting,indoors
_10_08_2021T0800,morning,+0:07:00.275789,7.004596483333333,72.99194675,13.5,resting,indoors
_09_08_2021T2100,night,+0:21:50.393131,21.839885516666666,60.86329777,13.5,resting,indoors
_09_08_2021T1700,evening,+0:35:57.794437,35.96324061666667,62.51827826,13.32,resting,indoors
_09_08_2021T1300,noon,-0:13:15.326300,-13.255438333333332,64.96650907,13.23,resting,indoors
_09_08_2021T0800,morning,-0:10:23.624506,-10.393741766666666,81.03263922,13.23,resting,indoors
_08_08_2021T2100,night,-0:23:16.687073,-23.278117883333334,78.29066562,13.59,resting,indoors
_08_08_2021T1700,evening,+0:32:12.394139,32.206568983333334,61.96635264,13.59,resting,indoors
_08_08_2021T1300,noon,+0:21:28.236813,21.47061355,67.39542729,14.04,resting,indoors
_08_08_2021T0800,morning,-0:05:02.852872,-5.047547866666666,63.65910309,13.86,resting,indoors
_07_08_2021T2100,night,-0:25:56.801110,-25.94668516666667,70.65703125,13.68,resting,indoors
_07_08_2021T1700,evening,+0:31:34.895202,31.5815867,67.84776438,13.77,resting,indoors
_07_08_2021T1300,noon,+0:23:32.127519,23.53545865,62.92733973,14.13,resting,indoors
_06_08_2021T2100,night,-0:24:39.327855,-24.65546425,62.76155247,14.31,resting,indoors
_06_08_2021T1700,evening,+1:05:37.225875,65.62043125,67.74170931,14.22,resting,indoors
_06_08_2021T1300,noon,+1:19:02.172307,79.03620511666666,62.14528275,14.22,resting,indoors
_06_08_2021T0800,morning,-0:04:30.373867,-4.506231116666667,63.64532854,14.04,resting,indoors
_05_08_2021T2100,night,+0:17:33.752158,17.562535966666665,72.33767420000001,14.22,resting,indoors
_05_08_2021T1700,evening,+1:47:31.840564,107.53067606666667,68.8200113,14.22,resting,indoors
_05_08_2021T1300,noon,-0:25:06.858821,-25.114313683333332,60.99217426,14.13,resting,indoors
_05_08_2021T0800,morning,+0:20:59.346229,20.989103816666667,58.39350091,7.47,resting,indoors
_04_08_2021T2100,night,-0:17:04.341478,-17.07235796666667,60.99217426,7.38,resting,indoors
_04_08_2021T1700,evening,not_opened,270.0,59.86798122,7.38,resting,indoors
_04_08_2021T1300,noon,-0:43:33.190576,-43.55317626666667,63.330892500000004,7.605,resting,indoors
_04_08_2021T0800,morning,-0:11:01.594693,-11.026578216666667,59.41770883,7.47,resting,indoors
_03_08_2021T2100,night,not_opened,270.0,66.63489906,7.515,resting,indoors
_03_08_2021T1700,evening,not_opened,270.0,62.04679891,7.83,resting,indoors
_03_08_2021T1300,noon,not_opened,270.0,62.795224100000006,11.43,resting,indoors
_03_08_2021T0800,morning,-0:09:57.699956,-9.961665933333334,66.18271528,11.97,resting,indoors
_02_08_2021T2100,night,not_opened,270.0,64.83223424,14.22,resting,indoors
_02_08_2021T1700,evening,+1:54:19.327511,114.32212518333334,82.37328577,14.22,resting,indoors
_02_08_2021T1300,noon,+1:39:15.019456,99.25032426666667,72.56626668,13.77,resting,indoors
_01_08_2021T2100,night,-0:27:26.834641,-27.447244016666666,59.344099,13.86,resting,indoors
_01_08_2021T1700,evening,not_opened,270.0,78.10065149,14.22,resting,indoors
_01_08_2021T1300,noon,not_opened,270.0,66.79803567,14.31,resting,indoors
_01_08_2021T0800,morning,not_opened,270.0,64.70448567,14.22,resting,indoors
_31_07_2021T2100,night,+0:28:56.020556,28.933675933333333,62.65895989999999,14.22,resting,indoors
_31_07_2021T1700,evening,-0:30:56.827952,-30.947132533333335,65.47464227,14.31,resting,indoors
_31_07_2021T1300,noon,+0:01:11.877190,1.1979531666666667,61.35736239999999,13.86,resting,indoors
_31_07_2021T0800,morning,-0:05:36.038925,-5.60064875,80.55825638,14.22,resting,indoors
_30_07_2021T2100,night,not_opened,270.0,59.4900782,14.22,resting,indoors
_30_07_2021T1700,evening,not_opened,270.0,64.13996977,14.22,resting,indoors
_30_07_2021T1300,noon,+0:13:29.214893,13.486914883333332,79.88666478,14.22,resting,indoors
_30_07_2021T0800,morning,not_opened,270.0,71.18589732,13.86,resting,indoors
_29_07_2021T2100,night,-0:11:51.680887,-11.861348116666667,68.48040464,13.95,resting,indoors
_29_07_2021T1700,evening,+1:02:51.868162,62.86446936666667,83.88132119,14.22,resting,indoors
_29_07_2021T1300,noon,+0:51:00.225962,51.003766033333335,60.2156005,13.95,resting,indoors
_29_07_2021T0800,morning,not_opened,270.0,64.46007121,13.5,resting,indoors
_28_07_2021T2100,night,+0:00:32.223691,0.5370615166666667,63.44788271,14.04,resting,indoors
_28_07_2021T1700,evening,+0:11:58.464995,11.974416583333333,58.2046447,14.22,resting,indoors
_28_07_2021T1300,noon,+1:44:33.075043,104.55125071666666,74.78899812,14.13,resting,indoors
_28_07_2021T0800,morning,-0:10:03.272129,-10.054535483333332,60.67620799,14.13,resting,indoors
_27_07_2021T2100,night,-0:06:10.906612,-6.181776866666667,67.41863007,13.86,resting,indoors
_27_07_2021T1700,evening,+1:10:28.593622,70.47656036666667,88.37697772,14.04,resting,indoors
_27_07_2021T1300,noon,+2:01:08.821106,121.14701843333334,71.62009429999999,13.95,resting,indoors
_27_07_2021T0800,morning,-0:14:13.768520,-14.229475333333333,61.58477475,14.04,resting,indoors
_26_07_2021T2100,night,+0:04:04.750227,4.07917045,60.48065947,14.04,resting,indoors
_26_07_2021T1700,evening,not_opened,270.0,68.83256108,13.86,resting,indoors
_26_07_2021T1300,noon,+2:01:14.274339,121.23790564999999,80.04620668,13.95,resting,indoors
_25_07_2021T2100,night,not_opened,270.0,79.00852606,13.77,resting,indoors
_25_07_2021T1700,evening,not_opened,270.0,78.7144796,13.86,resting,indoors
_25_07_2021T1300,noon,-0:19:59.617280,-19.993621333333333,80.13031407,13.77,resting,indoors
_25_07_2021T0800,morning,-0:08:17.610794,-8.293513233333334,86.23564515,13.14,resting,indoors
_24_07_2021T2100,night,-0:06:58.218480,-6.970308,77.50109878,13.86,resting,indoors
_24_07_2021T1700,evening,+0:17:34.709610,17.5784935,72.95491788,13.77,resting,indoors
_24_07_2021T1300,noon,+1:30:29.621028,90.4936838,71.25816125,14.31,resting,indoors
_24_07_2021T0800,morning,+0:25:09.035923,25.150598716666664,70.99725883,14.22,resting,indoors
_23_07_2021T2100,night,not_opened,270.0,70.62398596,492.48,resting,indoors
_23_07_2021T1700,evening,not_opened,270.0,73.465197,492.48,resting,indoors
_12_07_2021T0800,morning,-0:09:34.891822,-9.581530366666668,62.74461729,0.675,resting,indoors
_12_07_2021T1300,noon,+0:44:11.754322,44.195905366666665,71.28198761,0.63,resting,indoors
_12_07_2021T1700,evening,-0:53:38.640036,-53.6440006,63.330892500000004,0.54,resting,indoors
_12_07_2021T2100,night,+0:17:23.971678,17.399527966666668,59.93326811,0.54,resting,indoors
_13_07_2021T0800,morning,+0:12:31.926373,12.532106216666667,64.84271003,521.28,resting,indoors
_13_07_2021T1300,noon,+1:45:26.791175,105.44651958333334,66.0500279,521.28,resting,indoors
_13_07_2021T1700,evening,not_opened,270.0,66.28900703,521.28,resting,indoors
_13_07_2021T2100,night,not_opened,270.0,63.72726821,515.52,resting,indoors
_14_07_2021T0800,morning,+0:01:12.616687,1.2102781166666667,60.73048245,515.52,resting,indoors
_14_07_2021T1300,noon,-0:37:40.045990,-37.66743316666667,60.91533264,515.52,resting,indoors
_14_07_2021T1700,evening,-0:46:13.717929,-46.228632149999996,60.78410469,515.52,resting,indoors
_14_07_2021T2100,night,-0:15:20.634637,-15.343910616666667,59.80167049999999,518.4,resting,indoors
_15_07_2021T1300,noon,-0:09:18.988819,-9.316480316666667,66.60013256,518.4,resting,indoors
_15_07_2021T1700,evening,-0:45:53.634009,-45.89390015,60.73048245,515.52,resting,indoors
_15_07_2021T2100,night,+0:20:25.091248,20.418187466666666,74.30418363,515.52,resting,indoors
_16_07_2021T0800,morning,not_opened,270.0,66.01821928,518.4,resting,indoors
_16_07_2021T1300,noon,+0:55:09.571527,55.159525450000004,64.26128882,515.52,resting,indoors
_16_07_2021T1700,evening,not_opened,270.0,61.77975304,515.52,resting,indoors
_16_07_2021T2100,night,not_opened,270.0,65.89679076,509.76,resting,indoors
_17_07_2021T0800,morning,+0:15:49.548651,15.82581085,64.20105379,509.76,resting,indoors
_17_07_2021T1700,evening,+0:13:13.135644,13.2189274,70.88678512,506.88,resting,indoors
_17_07_2021T2100,night,-0:15:06.369985,-15.106166416666667,58.66224278,504.0,resting,indoors
_18_07_2021T0800,morning,-0:20:17.413907,-20.290231783333336,62.27949063,501.12,resting,indoors
_18_07_2021T1300,noon,+2:12:20.980485,132.34967475,62.77842965,498.24,resting,indoors
_18_07_2021T1700,evening,+0:55:48.447033,55.80745055,64.23730421,495.36,resting,indoors
_18_07_2021T2100,night,+0:29:54.096424,29.901607066666667,73.41461363,495.36,resting,indoors
_19_07_2021T0800,morning,-0:01:01.978595,-1.0329765833333333,62.55388139,498.24,resting,indoors
_19_07_2021T1300,noon,+0:34:04.272274,34.071204566666665,64.06552274,498.24,resting,indoors
_19_07_2021T1700,evening,+0:20:23.715666,20.395261100000003,63.53360375,501.12,resting,indoors
_19_07_2021T2100,night,-0:05:21.319429,-5.355323816666667,71.36435614,498.24,resting,indoors
_20_07_2021T0800,morning,+0:33:19.377163,33.32295271666667,68.79901704,498.24,resting,indoors
_20_07_2021T1300,noon,-0:14:32.829691,-14.547161516666668,61.62887075,498.24,resting,indoors
_20_07_2021T1700,evening,-0:29:29.523560,-29.492059333333334,72.59447291,498.24,resting,indoors
_20_07_2021T2100,night,-0:20:38.754326,-20.645905433333333,72.0087983,495.36,resting,indoors
_21_07_2021T0800,morning,not_opened,270.0,60.86329777,495.36,resting,indoors
_21_07_2021T1300,noon,+0:19:38.168899,19.636148316666667,62.08644592,495.36,resting,indoors
_21_07_2021T1700,evening,not_opened,270.0,61.94602761,495.36,resting,indoors
_21_07_2021T2100,night,not_opened,270.0,61.58477475,495.36,resting,indoors
_22_07_2021T0800,morning,-0:15:55.125612,-15.918760200000001,61.69417207,492.48,resting,indoors
_22_07_2021T1300,noon,-0:38:23.428739,-38.39047898333333,74.28042412,492.48,resting,indoors
_22_07_2021T1700,evening,+1:31:16.129044,91.2688174,60.70341943,492.48,resting,indoors
_22_07_2021T2100,night,+0:26:42.519634,26.708660566666666,69.76475329,492.48,resting,indoors
_23_07_2021T0800,morning,-0:09:21.292843,-9.354880716666665,60.73048245,492.48,resting,indoors
